[2022-04-21 13:31:19] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- /Users/cwai/Desktop/spring-petclinic/java-database
[2022-04-21 13:31:19] Log file was started late.
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/jakarta.validation/jakarta.validation-api/2.0.2...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/jakarta.validation/jakarta.validation-api/2.0.2/5eacc6522521f7eacb081f95cee1e231648461e7...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.apache.tomcat.embed...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.apache.tomcat.embed/tomcat-embed-core...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.apache.tomcat.embed/tomcat-embed-core/9.0.56...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.apache.tomcat.embed/tomcat-embed-core/9.0.56/7c8e0008564c644beec976ab115e2670bb4d7003...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.junit.platform...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.junit.platform/junit-platform-commons...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.junit.platform/junit-platform-commons/1.8.2...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.junit.platform/junit-platform-commons/1.8.2/32c8b8617c1342376fd5af2053da6410d8866861...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/javax.cache...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/javax.cache/cache-api...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/javax.cache/cache-api/1.1.1...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/javax.cache/cache-api/1.1.1/c56fb980eb5208bfee29a9a5b9d951aba076bd91...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.mockito...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-junit-jupiter...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-junit-jupiter/4.0.0...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-junit-jupiter/4.0.0/b76de25bd6e5d8f7924d0536729c0076e37e9396...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-core...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-core/4.0.0...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-core/4.0.0/f5195e0c4a45716bbd2d1d29173adbd148acce3a...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/jakarta.xml.bind...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/jakarta.xml.bind/jakarta.xml.bind-api...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/jakarta.xml.bind/jakarta.xml.bind-api/2.3.3...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/jakarta.xml.bind/jakarta.xml.bind-api/2.3.3/48e3b9cfc10752fba3521d6511f4165bea951801...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.data...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.data/spring-data-jpa...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.data/spring-data-jpa/2.6.0...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.data/spring-data-jpa/2.6.0/bd08ea8db76c7c82397307dda2e253180c31b7ec...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.data/spring-data-commons...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.data/spring-data-commons/2.6.0...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.data/spring-data-commons/2.6.0/5a9afaa6e0a4cd74183a794f467c9b4a546b4cbe...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.assertj...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.assertj/assertj-core...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.assertj/assertj-core/3.21.0...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.assertj/assertj-core/3.21.0/27a14d6d22c4e3d58f799fb2a5ca8eaf53e6942a...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.boot...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot-test...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot-test/2.6.2...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot-test/2.6.2/c4ac845e842f67003571343181fe432e09e04d6d...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot-autoconfigure...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot-autoconfigure/2.6.2...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot-autoconfigure/2.6.2/7c91bce101d3f796cccbc1a6744c1ea389fff73f...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot-test-autoconfigure...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot-test-autoconfigure/2.6.2...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot-test-autoconfigure/2.6.2/15d178e8e69f3edefe6b17d4cbcb21e921c69463...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/2.6.2...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework.boot/spring-boot/2.6.2/bbf59f411320da665411692359ff511315d0ff91...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/jakarta.persistence...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/jakarta.persistence/jakarta.persistence-api...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/jakarta.persistence/jakarta.persistence-api/2.2.3...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/jakarta.persistence/jakarta.persistence-api/2.2.3/8f6ea5daedc614f07a3654a455660145286f024e...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.opentest4j...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.opentest4j/opentest4j...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.opentest4j/opentest4j/1.2.0...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.opentest4j/opentest4j/1.2.0/28c11eb91f9b6d8e200631d46e20a7f407f2a046...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-orm...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-orm/5.3.14...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-orm/5.3.14/5ec15c098a56205ff77c7792e9dad30f5be16b5a...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-jdbc...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-jdbc/5.3.14...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-jdbc/5.3.14/f209e8d165dbcfc018aa4f741fbe75844eb45ff8...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-tx...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-tx/5.3.14...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-tx/5.3.14/3d80a1e051f071e9cd42fc99698bf9022862b5c...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-web...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-web/5.3.14...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-web/5.3.14/801d96f3914ace2e347ee3f6d29e21073e4f50ed...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-jcl...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-jcl/5.3.14...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-jcl/5.3.14/ffcf745ed5ba32930771378316fd08e97986bec2...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-test...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-test/5.3.14...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-test/5.3.14/770429bdf3a3823604817bb66f63b5ee8cf1050...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-context...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-context/5.3.14...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-context/5.3.14/ce6042492f042131f602bdc83fcb412b142bdac5...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-webmvc...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-webmvc/5.3.14...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-webmvc/5.3.14/beb6dc57abf6685878b824d8ab0af39ebd1cfbae...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-beans...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-beans/5.3.14...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-beans/5.3.14/24cc27af89edc1581a57bb15bc160d2353f40a0e...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-core...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-core/5.3.14...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.springframework/spring-core/5.3.14/d87ad19f9d8b9a3f1a143db5a2be34c61751aaa2...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.junit.jupiter...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.junit.jupiter/junit-jupiter-api...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.junit.jupiter/junit-jupiter-api/5.8.2...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/jars/Users/cwai/.gradle/caches/modules-2/files-2.1/org.junit.jupiter/junit-jupiter-api/5.8.2/4c21029217adf07e4c0d0c5e192b6bf610c94bdc...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/util...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/util/locale...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/security...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/security/util...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/invoke...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/invoke/empty...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/invoke/util...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/reflect...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/reflect/generics...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/reflect/generics/tree...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/reflect/generics/repository...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/reflect/generics/visitor...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/reflect/generics/factory...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/reflect/annotation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/java2d...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/java2d/cmm...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/java2d/pipe...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/java2d/loops...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/nio...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/nio/ch...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/awt...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/awt/util...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/awt/image...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/awt/datatransfer...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/awt/geom...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/sun/font...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj/core...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj/core/util...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj/core/util/diff...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj/core/util/introspection...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj/core/internal...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj/core/groups...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj/core/annotations...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj/core/condition...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj/core/description...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj/core/api...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj/core/api/iterable...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/org/assertj/core/api/recursive...
